produk,jumlah_terjual,penjualan_rp,kategori,tanggal
MIE TUMIS GORENG REMPELA 116 BAG 777 MIE TUMIS Produk 111.00 0.00%,116000.0,1513000.0,Mie,2025-11-04
Kelempang 202 BAG 777 LAIN LAIN Produk 108.00 0.00%,202000.0,540000.0,Lainnya,2025-11-04
UDANG SAOS PADANG 103 BAG 777 UDANG Produk 104.00 0.00%,103000.0,1768000.0,Seafood,2025-11-04
CUMI CUMI SAOS PADANG 93 BAG 777 CUMI CUMI Produk 103.00 0.00%,93000.0,1545000.0,Seafood,2025-11-04
MILKSHAKE VANILA 181 BAG 777 MILKSHAKE Produk 100.00 0.00%,181000.0,1000000.0,Lainnya,2025-11-04
TAHU/TEMPE 315 BAG 777 LAIN LAIN Produk 99.00 0.00%,315000.0,594000.0,Lainnya,2025-11-04
NASI GORENG AYAM GORENG 111 BAG 777 NASI Produk 99.00 0.00%,111000.0,2459000.0,Ayam Goreng,2025-11-04
KWETIAU G REMPELA HATI 136 BAG 777 KWETIAU Produk 98.00 0.00%,136000.0,1568000.0,Mie,2025-11-04
PAKET UDANG SAOS TIRAM 8930 BAG 777 UDANG Produk 97.00 0.00%,777000.0,1940000.0,Paket Seafood,2025-11-04
MIE TUMIS KUAH TELOR 120 BAG 777 MIE TUMIS Produk 93.00 0.00%,120000.0,1198000.0,Mie,2025-11-04
CUMI CUMI SAOS ASAM MANIS 91 BAG 777 CUMI CUMI Produk 81.00 0.00%,91000.0,1215000.0,Seafood,2025-11-04
PAKET CAK TAUGE 152 BAG 777 SAYURAN Produk 81.00 0.00%,152000.0,972000.0,Lainnya,2025-11-04
UDANG SAOS ASAM MANIS 101 BAG 777 UDANG Produk 79.00 0.00%,101000.0,1343000.0,Seafood,2025-11-04
PAKET BEBEK ASAM MANIS 504 BAG 777 BEBEK Produk 74.00 0.00%,504000.0,2146000.0,Paket Bebek,2025-11-04
UDANG CRISPY 7829 BAG 777 UDANG Produk 72.00 0.00%,777000.0,1224000.0,Seafood,2025-11-04
KWETIAU KUAH TELOR 140 BAG 777 KWETIAU Produk 72.00 0.00%,140000.0,1008000.0,Mie,2025-11-04
MINUTE MAID PULPY PLASTIK 259 BAG 777 MENU Produk 70.00 0.00%,259000.0,560000.0,Lainnya,2025-11-04
PAKET BEBEK MERCON 19 BAG 777 BEBEK Produk 68.00 0.00%,19000.0,1972000.0,Paket Bebek,2025-11-04
PAKET UDANG MENTEGA 787 BAG 777 UDANG Produk 67.00 0.00%,787000.0,1340000.0,Paket Seafood,2025-11-04
COCA COLA P 390 ML 243 BAG 777 MENU Produk 64.00 0.00%,390000.0,448000.0,Lainnya,2025-11-04
MILKSHAKE CREAMY CHOCOLATE 184 BAG 777 MILKSHAKE Produk 54.00 0.00%,184000.0,540000.0,Lainnya,2025-11-04
MILKSHAKE CHOCO CARAMEL 179 BAG 777 MILKSHAKE Produk 53.00 0.00%,179000.0,530000.0,Lainnya,2025-11-04
MILKSHAKE VANILA BLUE 182 BAG 777 MILKSHAKE Produk 52.00 0.00%,182000.0,520000.0,Lainnya,2025-11-04
KWETIAU KUAH SEPESIAL 144 BAG 777 KWETIAU Produk 51.00 0.00%,144000.0,969000.0,Minuman,2025-11-04
MILKSHAKE RED VELVET 187 BAG 777 MILKSHAKE Produk 49.00 0.00%,187000.0,490000.0,Lainnya,2025-11-04
MILKSHAKE CHOCO CHEESE 183 BAG 777 MILKSHAKE Produk 48.00 0.00%,183000.0,480000.0,Minuman,2025-11-04
NASI GORENG BEBEK BAKAR 114 BAG 777 NASI Produk 48.00 0.00%,114000.0,1623000.0,Bebek,2025-11-04
PAKET AYAM SAOS TIRAM 35 BAG 777 AYAM Produk 47.00 0.00%,35000.0,987000.0,Paket Ayam,2025-11-04
SAMBAL 207 BAG 777 LAIN LAIN Produk 47.00 0.00%,207000.0,235000.0,Lainnya,2025-11-04
MILKSHAKE VANILA LATTE 193 BAG 777 MILKSHAKE Produk 45.00 0.00%,193000.0,450000.0,Lainnya,2025-11-04
MILKSHAKE CHOCO ALMOND 185 BAG 777 MILKSHAKE Produk 45.00 0.00%,185000.0,450000.0,Lainnya,2025-11-04
TAUGE KOMBINASI 311 BAG 777 SAYURAN Produk 45.00 0.00%,311000.0,675000.0,Nasi,2025-11-04
PAKET AYAM MENTEGA 33 BAG 777 AYAM Produk 44.00 0.00%,33000.0,924000.0,Paket Ayam,2025-11-04
NILA GORENG 537 BAG 777 IKAN NILA Produk 44.00 0.00%,537000.0,644000.0,Ikan Nila,2025-11-04
MIE TUMIS KUAH SPESIAL 124 BAG 777 MIE TUMIS Produk 39.00 0.00%,124000.0,659000.0,Minuman,2025-11-04
FANTA P 390ML 244 BAG 777 MENU Produk 37.00 0.00%,244000.0,259000.0,Lainnya,2025-11-04
PAKET IKAN NILA SAOS TIRAM 55 BAG 777 IKAN NILA Produk 36.00 0.00%,55000.0,704000.0,Paket Ikan Nila,2025-11-04
MILKSHAKE DARK CHOCOLATE 176 BAG 777 MILKSHAKE Produk 36.00 0.00%,176000.0,360000.0,Lainnya,2025-11-04
SPRITE PL 390ML 245 BAG 777 MENU Produk 34.00 0.00%,245000.0,238000.0,Lainnya,2025-11-04
AYAM MERCON 41 BAG 777 AYAM Produk 33.00 0.00%,41000.0,594000.0,Lainnya,2025-11-04
PAKET BEBEK SAOS PADANG 14 BAG 777 BEBEK Produk 32.00 0.00%,14000.0,928000.0,Paket Bebek,2025-11-04
PAKET IKAN LELE SAOS PADANG 66 BAG 777 IKAN LELE Produk 31.00 0.00%,66000.0,527000.0,Paket Ikan Lele,2025-11-04
NASI GORENG PEDAS GILA 215 BAG 777 NASI Produk 30.00 0.00%,215000.0,527000.0,Nasi,2025-11-04
NASI GORENG BEBEK GORENG 113 BAG 777 NASI Produk 29.00 0.00%,113000.0,983000.0,Bebek,2025-11-04
SUSU HANGAT 210 BAG 777 MINUMAN Produk 29.00 0.00%,210000.0,145000.0,Minuman,2025-11-04
MIE TUMIS KUAH SOSIS 122 BAG 777 MIE TUMIS Produk 28.00 0.00%,122000.0,390000.0,Mie,2025-11-04
PAKET IKAN LELE SAOS TIRAM 67 BAG 777 IKAN LELE Produk 28.00 0.00%,67000.0,476000.0,Paket Ikan Lele,2025-11-04
JUS JERUK 226 BAG 777 MINUMAN Produk 27.00 0.00%,226000.0,270000.0,Minuman,2025-11-04
KWETIAU KUAH AYAM 143 BAG 777 KWETIAU Produk 26.00 0.00%,143000.0,468000.0,Mie,2025-11-04
CUMI CUMI SAOS TIRAM 90 BAG 777 CUMI CUMI Produk 24.00 0.00%,90000.0,360000.0,Seafood,2025-11-04
PAKET IKAN LELE ASAM MANIS 64 BAG 777 IKAN LELE Produk 23.00 0.00%,64000.0,391000.0,Paket Ikan Lele,2025-11-04
MIE TUMIS KUAH AYAM 123 BAG 777 MIE TUMIS Produk 21.00 0.00%,123000.0,336000.0,Mie,2025-11-04
SOSIS 159 BAG 777 SNACK Produk 20.00 0.00%,159000.0,200000.0,Lainnya,2025-11-04
IKAN NILA SAOS ASAM MANIS 58 BAG 777 IKAN NILA Produk 19.00 0.00%,58000.0,321000.0,Ikan Nila,2025-11-04
KWETIAW PEDAS GILA 515 BAG 777 KWETIAU Produk 18.00 0.00%,515000.0,342000.0,Mie,2025-11-04
PAKET AYAM GORENG + ES TEH 329 BAG 777 PAKET Produk 17.00 0.00%,329000.0,365900.0,Paket Ayam,2025-11-04
KWETIAU KUAH SOSIS 142 BAG 777 KWETIAU Produk 17.00 0.00%,142000.0,272000.0,Mie,2025-11-04
PAKET 4 + PAB + Es Teh Manis 5 BAG 777 PAKET Produk 16.00 0.00%,4000.0,336000.0,Minuman,2025-11-04
AYAM SAOS PADANG 44 BAG 777 AYAM Produk 16.00 0.00%,44000.0,288000.0,Lainnya,2025-11-04
ES JERUK SUSU 231 BAG 777 MINUMAN Produk 14.00 0.00%,231000.0,140000.0,Minuman,2025-11-04
MIE TUMIS KUAH REMPELA HATI 121 BAG 777 MIE TUMIS Produk 14.00 0.00%,121000.0,196000.0,Mie,2025-11-04
UDANG SAOS TIRAM 7283 BAG 777 UDANG Produk 13.00 0.00%,777000.0,221000.0,Seafood,2025-11-04
AYAM SAOS ASAM MANIS 147 BAG 777 AYAM Produk 12.00 0.00%,147000.0,216000.0,Lainnya,2025-11-04
IKAN NILA BAKAR SAOS PADANG 536 BAG 777 IKAN NILA Produk 12.00 0.00%,536000.0,200000.0,Ikan Nila,2025-11-04
PAKET BEBEK MENTEGA 13 BAG 777 BEBEK Produk 10.00 0.00%,13000.0,290000.0,Paket Bebek,2025-11-04
CUMI CUMI MENTEGA 87 BAG 777 CUMI CUMI Produk 9.00 0.00%,87000.0,135000.0,Seafood,2025-11-04
IKAN LELE SAOS PADANG 72 BAG 777 IKAN LELE Produk 8.00 0.00%,72000.0,112000.0,Ikan Lele,2025-11-04
PAKET IKAN NILA MENTEGA 53 BAG 777 IKAN NILA Produk 8.00 0.00%,53000.0,158000.0,Paket Ikan Nila,2025-11-04
PAKET BEBEK SAOS TIRAM SLKJ3 BAG 777 BEBEK Produk 8.00 0.00%,777000.0,232000.0,Paket Bebek,2025-11-04
UDANG MENTEGA 104 BAG 777 UDANG Produk 8.00 0.00%,104000.0,136000.0,Seafood,2025-11-04
BEBEK SAOS MERCON 21 BAG 777 BEBEK Produk 8.00 0.00%,21000.0,208000.0,Bebek,2025-11-04
KWETIAU KUAH REMPELA HATI 141 BAG 777 KWETIAU Produk 7.00 0.00%,141000.0,112000.0,Mie,2025-11-04
MIE TUMIS PEDAS GILA LKJD83 BAG 777 MIE TUMIS Produk 7.00 0.00%,777000.0,120000.0,Mie,2025-11-04
BEBEK SAOS PADANG 24 BAG 777 BEBEK Produk 6.00 0.00%,24000.0,156000.0,Bebek,2025-11-04
AYAM MENTEGA AYMMT02 BAG 777 AYAM Produk 6.00 0.00%,777000.0,108000.0,Lainnya,2025-11-04
IKAN LELE ASAM MANIS 70 BAG 777 IKAN LELE Produk 6.00 0.00%,70000.0,84000.0,Ikan Lele,2025-11-04
ES FANTA SUSU 209 BAG 777 MINUMAN Produk 5.00 0.00%,209000.0,50000.0,Minuman,2025-11-04
PAKET BEBEK SAOS KECAP BBKSSKC BAG 777 BEBEK Produk 4.00 0.00%,777000.0,116000.0,Paket Bebek,2025-11-04
AYAM SAOS KECAP 49 BAG 777 AYAM Produk 4.00 0.00%,49000.0,72000.0,Lainnya,2025-11-04
IKAN NILA MENTEGA 60 BAG 777 IKAN NILA Produk 4.00 0.00%,60000.0,66000.0,Ikan Nila,2025-11-04
PAKET LELE BAKAR BUMBU LLBKR798BAG 777 IKAN LELE Produk 4.00 0.00%,777000.0,68000.0,Ikan Lele,2025-11-04
PAKET BEBEK BAKAR BUMBU 038374 BAG 777 BEBEK Produk 3.00 0.00%,777000.0,87000.0,Paket Bebek,2025-11-04
BEBEK SAOS ASAM MANIS 28 BAG 777 BEBEK Produk 3.00 0.00%,28000.0,78000.0,Bebek,2025-11-04
AYAM SAOS TIRAM 46 BAG 777 AYAM Produk 3.00 0.00%,46000.0,54000.0,Lainnya,2025-11-04
IKAN NILA SAOS TIRAM 59 BAG 777 IKAN NILA Produk 3.00 0.00%,59000.0,51000.0,Ikan Nila,2025-11-04
PAKET 2 + PBB + ES TEH MANIS 3 BAG 777 PAKET Produk 2.00 0.00%,2000.0,60000.0,Minuman,2025-11-04
IKAN LELE SAOS TIRAM 73 BAG 777 IKAN LELE Produk 2.00 0.00%,73000.0,28000.0,Ikan Lele,2025-11-04
COCA COLA K 250ML 249 BAG 777 MENU Produk 2.00 0.00%,249000.0,14000.0,Lainnya,2025-11-04
PAKET 1 + PBG + Es Teh Manis 2 BAG 777 PAKET Produk 2.00 0.00%,1000.0,58000.0,Minuman,2025-11-04
PAKET TAHU ASAM MANIS 212 BAG 777 LAIN LAIN Produk 2.00 0.00%,212000.0,30000.0,Lainnya,2025-11-04
LELE BAKAR BUMBU BALI 535 BAG 777 IKAN LELE Produk 2.00 0.00%,535000.0,28000.0,Ikan Lele,2025-11-04
PAKET AYAM BAKAR BUMBU BALI AYMBBB BAG 777 AYAM Produk 2.00 0.00%,777000.0,42000.0,Paket Ayam,2025-11-04
PAKET BEBEK BAKAR BUMBU BALI 9HJK37 BAG 777 BEBEK Produk 2.00 0.00%,777000.0,58000.0,Paket Bebek,2025-11-04
BEBEK SAOS KECAP 20 BAG 777 BEBEK Produk 2.00 0.00%,20000.0,52000.0,Bebek,2025-11-04
PAKET BEBEK BAKAR + ES TEH 146 BAG 777 PAKET Produk 2.00 0.00%,146000.0,42000.0,Paket Bebek,2025-11-04
LELE BAKAR BUMBU PADANG 534 BAG 777 IKAN LELE Produk 1.00 0.00%,534000.0,14000.0,Ikan Lele,2025-11-04
MILKSHAKE HAZELNUT 192 BAG 777 MILKSHAKE Produk 1.00 0.00%,192000.0,10000.0,Lainnya,2025-11-04
PAKET TAHU SP 203 BAG 777 LAIN LAIN Produk 1.00 0.00%,203000.0,15000.0,Lainnya,2025-11-04
PAKET AYAM BAKAR BUMBU Mhy BAG 777 AYAM Produk 1.00 0.00%,777000.0,21000.0,Paket Ayam,2025-11-04
BAWANG BOMBAY CRISPY 157 BAG 777 SNACK Produk 1.00 0.00%,157000.0,10000.0,Lainnya,2025-11-04
KWETIAW KUAH CABE HIJAU 560 BAG 777 KWETIAU Produk 1.00 0.00%,560000.0,19000.0,Mie,2025-11-04
PLB BUMBU BALI 510 BAG 777 IKAN LELE Produk 1.00 0.00%,510000.0,17000.0,Ikan Lele,2025-11-04
PAKET 3 + PAG + Es Teh Manis 4 BAG 777 PAKET Produk 1.00 0.00%,3000.0,21000.0,Minuman,2025-11-04
ES SPRITE SUSU 47 BAG 777 MINUMAN Produk 1.00 0.00%,47000.0,10000.0,Minuman,2025-11-04
NASI FREE 302 BAG 777 LAIN LAIN Produk 1.00 0.00%,302000.0,1000.0,Nasi,2025-11-04
PAKET IKAN LELE GORENG + ES 63 BAG 777 PAKET Produk 1.00 0.00%,63000.0,14000.0,Paket Ikan Lele,2025-11-04
FRESTEA BOTOL 220ML 255 BAG 777 MENU Produk 1.00 0.00%,255000.0,3000000.0,Minuman,2025-11-04
MILKSHAKE CHOCO BANANA 180 BAG 777 MILKSHAKE Produk 1.00 0.00%,180000.0,10000.0,Lainnya,2025-11-04
SPRITE K 250ML 251 BAG 777 MENU Produk 1.00 0.00%,251000.0,7000000.0,Lainnya,2025-11-04
